,App - Migration,Dates - Migration,App - Validation,Dates - Validation,Prod/NonProd
0,ACL Suites,11/18/22,ACL Suites,11/18/22,Prod
1,ADMI,,ADMI,Net New,Prod
2,ADMI Screener,12/16/22,ADMI Screener,12/16/22,Prod
3,Altimeter,12/16/22,Altimeter,12/16/22,Prod
4,Apollo,10/27/22,Apollo,Test - 10/27/22 ,Non-Prod
5,Attunity Replicate,11/7/22,Attunity Replicate,12/9/22,Prod
6,Attunity Replicate,12/9/22,Attunity Replicate,Dev - 11/7/22 ,Non-Prod
7,Audiology Database,,Audiology Database,Net New,Prod
8,BreezeSuite Pulmonary,12/16/22,BreezeSuite Pulmonary,12/16/22,Prod
9,CPR+,10/28/22,CPR+,Test - 10/28/22 ,Non-Prod
10,Cascade Classic,11/11/22,Cascade Classic,11/11/22,Prod
11,ColdFusion Administrator,,ColdFusion Administrator,Net New,Prod
12,Communication Preferences,12/16/22,Communication Preferences,12/16/22,Prod
13,DBD Genes Database,12/16/22,DBD Genes Database,12/16/22,Prod
14,ECHO,12/9/22,ECHO,12/9/22,Prod
15,EIM Business Objects,12/9/22,EIM Business Objects,12/9/22,Prod
16,EIM Business Objects,11/7/22,EIM Business Objects,Test - 11/7/22 QA - 11/14/22 Dev - 10/28/22 ,Non-Prod
17,EIM Business Objects,11/14/22,EIM Business Objects,Test - 11/7/22 QA - 11/14/22 Dev - 10/28/22 ,Non-Prod
18,EIM Business Objects,10/28/22,EIM Business Objects,Test - 11/7/22 QA - 11/14/22 Dev - 10/28/22 ,Non-Prod
19,EssetteSuite,11/9/22,EssetteSuite,Test - 11/9/22 ,Non-Prod
20,Fluency for Imaging,11/18/22,Fluency for Imaging,11/18/22,Prod
21,GHP NPI,12/16/22,GHP NPI,12/16/22,Prod
22,GHP ODS,11/7/22,GHP ODS,Dev - 11/7/22 Test - 11/14/22 ,Non-Prod
23,GHP ODS,11/14/22,GHP ODS,Dev - 11/7/22 Test - 11/14/22 ,Non-Prod
24,GHP RightFax,,GHP RightFax,Net New,Non-Prod
25,GHS RightFax,,GHS RightFax,Net New,Non-Prod
26,Hosting Services Application,,Hosting Services Application,Net New,Prod
27,Hugs and Kisses,12/16/22,Hugs and Kisses,12/16/22,Prod
28,IV Therapy,,IV Therapy,Net New,Prod
29,IntelliBridge Enterprise,10/26/22,IntelliBridge Enterprise,10/26/22,Non-Prod
30,Interview Evaluation,,Interview Evaluation,Net New,Prod
31,Issue Resolution Process,,Issue Resolution Process,Net New,Prod
32,List and Campaign Management,12/16/22,List and Campaign Management,12/16/22,Prod
33,Litespeed,12/9/22,Litespeed,12/9/22,Prod
34,Live Capture,12/9/22,Live Capture,12/9/22,Prod
35,LoadRunner,11/11/22,LoadRunner,11/11/22,Prod
36,LogicStream Health Drug Shortage Solution,12/16/22,LogicStream Health Drug Shortage Solution,12/16/22,Prod
37,MUSE,11/9/22,MUSE,Test - 11/9/22 ,Non-Prod
38,Maestro,12/16/22,Maestro,12/16/22,Prod
39,Master Provider Data Repository,10/28/22,Master Provider Data Repository,Dev - 10/28/22 Test - 11/9/22 ,Non-Prod
40,Master Provider Data Repository,11/9/22,Master Provider Data Repository,Dev - 10/28/22 Test - 11/9/22 ,Prod
41,MedInsight,11/18/22,MedInsight,11/18/22,Prod
42,Medi-Dose Prepack (Milt 4.0),,Medi-Dose Prepack (Milt 4.0),Net New,Prod
43,Midas,10/28/22,Midas,Test - 10/28/22 ,Non-Prod
44,MyAccount,12/16/22,MyAccount,12/16/22,Prod
45,NIS,12/16/22,NIS,12/16/22,Prod
46,NMIS,12/9/22,NMIS,12/9/22,Prod
47,Netbrain,12/9/22,Netbrain,12/9/22,Prod
48,Nuance - Workflow Orchestration,11/9/22,Nuance - Workflow Orchestration,Dev - 11/9/22 Test - 11/14/22 ,Non-Prod
49,Nuance - Workflow Orchestration,11/14/22,Nuance - Workflow Orchestration,Dev - 11/9/22 Test - 11/14/22 ,Prod
50,OR Assignment,,OR Assignment,Net New,Prod
51,OmniPro-I'mRT,12/16/22,OmniPro-I'mRT,12/16/22,Prod
52,OutSystems Platform,12/16/22,OutSystems Platform,12/16/22,Prod
53,Paceart,12/9/22,Paceart,12/9/22,Prod
54,ProGet,12/16/22,ProGet,12/16/22,Prod
55,RAD Utility Applications,11/18/22,RAD Utility Applications,11/18/22,Prod
56,RAD Web Based Applications,12/9/22,RAD Web Based Applications,12/9/22,Prod
57,RC Charge Forms,,RC Charge Forms,Net New,Prod
58,RC Security Forms,,RC Security Forms,Net New,Prod
59,RadCalc,12/16/22,RadCalc,12/16/22,Prod
60,RateManager,10/28/22,RateManager,12/9/22,Prod
61,RateManager,12/9/22,RateManager,10/28/22,Non-Prod
62,RescueNet Dispatch,11/18/22,RescueNet Dispatch,11/18/22,Prod
63,SDS E-Business Server,10/27/22,SDS E-Business Server,Test - 10/27/22 ,Non-Prod
64,Salesforce Services,11/11/22,Salesforce Services,11/11/22,Prod
65,Secure FTP Server,10/26/22,Secure FTP Server,10/26/22,Non-Prod
66,Serv-U MFT Server,10/27/22,Serv-U MFT Server,Test - 10/27/22 ,Non-Prod
67,Sitecore,10/26/22,Sitecore,Dev - 10/26/22 Test - 10/31/22 ,Non-Prod
68,Sitecore,10/31/22,Sitecore,Dev - 10/26/22 Test - 10/31/22 ,Prod
69,Tableau Server,11/11/22,Tableau Server,11/11/22,Prod
70,TempTrak,12/9/22,TempTrak,12/9/22,Prod
71,Template Change Request Form,,Template Change Request Form,Net New,Prod
72,Tidal Enterprise Scheduler,12/9/22,Tidal Enterprise Scheduler,12/9/22,Prod
73,TimeTrack,,TimeTrack,Net New,Prod
74,TissueTrack,,TissueTrack,Net New,Prod
75,Tower Web Viewer,12/16/22,Tower Web Viewer,12/16/22,Prod
76,TransSend,10/27/22,TransSend,Test - 10/27/22 ,Non-Prod
77,UPS Worldship - A,10/27/22,UPS Worldship - A,10/27/22,Non-Prod
78,WebDesk,12/16/22,WebDesk,12/16/22,Prod
79,WinAir,12/9/22,WinAir,12/9/22,Prod
80,eICU Intervention Tool,,eICU Intervention Tool,Net New,Prod
81,eNICQ,12/9/22,eNICQ,12/9/22,Prod
82,gCMS,,gCMS,Net New,Prod
83,go.geisinger.org,,go.geisinger.org,Net New,Prod
